"0","gpe.ward = cutree(cah.ward,k=5)"
"0","data.compet$grp <- as.factor(gpe.ward)"
"0","des = catdes(data.compet,num.var=26)"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"0","des"
"1","
Link between the cluster variable and the categorical variables (chi-square test)
=================================================================================
"
"1","                "
"1","      p.value"
"1"," df"
"1","
against_normal  "
"1"," 4.822255e-17"
"1"," 12"
"1","
against_ghost   "
"1"," 4.822255e-17"
"1"," 12"
"1","
against_flying  "
"1"," 1.670693e-14"
"1"," 12"
"1","
against_poison  "
"1"," 2.324211e-08"
"1"," 20"
"1","
against_fight   "
"1"," 1.328561e-05"
"1"," 24"
"1","
against_psychic "
"1"," 2.063536e-04"
"1"," 20"
"1","
against_water   "
"1"," 2.129948e-04"
"1"," 20"
"1","
against_dark    "
"1"," 2.129948e-04"
"1"," 20"
"1","
against_ground  "
"1"," 1.132940e-03"
"1"," 24"
"1","
against_fire    "
"1"," 1.233418e-02"
"1"," 24"
"1","
against_dragon  "
"1"," 1.233418e-02"
"1"," 24"
"1","
against_rock    "
"1"," 1.451106e-02"
"1"," 20"
"1","
against_grass   "
"1"," 1.495890e-02"
"1"," 24"
"1","
against_fairy   "
"1"," 1.495890e-02"
"1"," 24"
"1","
against_electric"
"1"," 3.765427e-02"
"1"," 24"
"1","
against_steel   "
"1"," 3.765427e-02"
"1"," 24"
"1","
"
"1","
Description of each cluster by the categories
=============================================
"
"1","$`1`
"
"1","                  "
"1","  Cla/Mod"
"1","   Mod/Cla"
"1","    Global"
"1","      p.value"
"1","    v.test"
"1","
against_ghost=1   "
"1"," 45.72714"
"1"," 88.921283"
"1"," 82.651797"
"1"," 4.073421e-05"
"1","  4.103275"
"1","
against_normal=1  "
"1"," 45.72714"
"1"," 88.921283"
"1"," 82.651797"
"1"," 4.073421e-05"
"1","  4.103275"
"1","
against_psychic=1 "
"1"," 46.31579"
"1"," 76.967930"
"1"," 70.631970"
"1"," 6.449590e-04"
"1","  3.411967"
"1","
against_flying=1  "
"1"," 45.08929"
"1"," 88.338192"
"1"," 83.271375"
"1"," 8.120257e-04"
"1","  3.348663"
"1","
against_rock=1    "
"1"," 45.01845"
"1"," 71.137026"
"1"," 67.162330"
"1"," 3.876710e-02"
"1","  2.066650"
"1","
against_ground=0.5"
"1"," 52.12766"
"1"," 14.285714"
"1"," 11.648079"
"1"," 4.684507e-02"
"1","  1.987698"
"1","
against_ground=0  "
"1"," 34.35115"
"1"," 13.119534"
"1"," 16.232962"
"1"," 3.879323e-02"
"1"," -2.066373"
"1","
against_flying=2  "
"1"," 27.27273"
"1","  3.498542"
"1","  5.452292"
"1"," 3.462799e-02"
"1"," -2.112682"
"1","
against_rock=2    "
"1"," 31.73077"
"1","  9.620991"
"1"," 12.887237"
"1"," 1.669822e-02"
"1"," -2.393286"
"1","
against_psychic=2 "
"1"," 31.42857"
"1","  9.620991"
"1"," 13.011152"
"1"," 1.330721e-02"
"1"," -2.475440"
"1","
against_poison=0  "
"1"," 20.83333"
"1","  2.915452"
"1","  5.947955"
"1"," 1.349028e-03"
"1"," -3.205341"
"1","
against_ghost=0.5 "
"1"," 26.66667"
"1","  6.997085"
"1"," 11.152416"
"1"," 1.073465e-03"
"1"," -3.270529"
"1","
against_normal=0.5"
"1"," 26.66667"
"1","  6.997085"
"1"," 11.152416"
"1"," 1.073465e-03"
"1"," -3.270529"
"1","
against_flying=0.5"
"1"," 18.60465"
"1","  2.332362"
"1","  5.328377"
"1"," 8.009757e-04"
"1"," -3.352457"
"1","
"
"1","
"
"1","$`2`
"
"1","                  "
"1","   Cla/Mod"
"1","   Mod/Cla"
"1","     Global"
"1","     p.value"
"1","    v.test"
"1","
against_dark=0.5  "
"1"," 22.624434"
"1"," 36.764706"
"1"," 27.3853779"
"1"," 0.008717154"
"1","  2.622952"
"1","
against_water=0.5 "
"1"," 22.624434"
"1"," 36.764706"
"1"," 27.3853779"
"1"," 0.008717154"
"1","  2.622952"
"1","
against_fairy=2   "
"1"," 24.444444"
"1"," 24.264706"
"1"," 16.7286245"
"1"," 0.013119912"
"1","  2.480498"
"1","
against_grass=2   "
"1"," 24.444444"
"1"," 24.264706"
"1"," 16.7286245"
"1"," 0.013119912"
"1","  2.480498"
"1","
against_dark=0    "
"1"," 46.153846"
"1","  4.411765"
"1","  1.6109046"
"1"," 0.015000669"
"1","  2.432363"
"1","
against_water=0   "
"1"," 46.153846"
"1","  4.411765"
"1","  1.6109046"
"1"," 0.015000669"
"1","  2.432363"
"1","
against_ice=125   "
"1"," 75.000000"
"1","  2.205882"
"1","  0.4956629"
"1"," 0.017240068"
"1","  2.381547"
"1","
against_rock=1    "
"1"," 19.003690"
"1"," 75.735294"
"1"," 67.1623296"
"1"," 0.018107438"
"1","  2.363414"
"1","
against_fairy=0.5 "
"1"," 12.698413"
"1"," 23.529412"
"1"," 31.2267658"
"1"," 0.031717919"
"1"," -2.147948"
"1","
against_grass=0.5 "
"1"," 12.698413"
"1"," 23.529412"
"1"," 31.2267658"
"1"," 0.031717919"
"1"," -2.147948"
"1","
against_dark=2    "
"1","  9.923664"
"1","  9.558824"
"1"," 16.2329616"
"1"," 0.016496397"
"1"," -2.397744"
"1","
against_water=2   "
"1","  9.923664"
"1","  9.558824"
"1"," 16.2329616"
"1"," 0.016496397"
"1"," -2.397744"
"1","
against_fight=0.25"
"1","  4.545455"
"1","  1.470588"
"1","  5.4522924"
"1"," 0.015100404"
"1"," -2.429962"
"1","
against_steel=1   "
"1"," 13.486005"
"1"," 38.970588"
"1"," 48.6988848"
"1"," 0.012898714"
"1"," -2.486554"
"1","
against_electric=1"
"1"," 13.486005"
"1"," 38.970588"
"1"," 48.6988848"
"1"," 0.012898714"
"1"," -2.486554"
"1","
"
"1","
"
"1","$`3`
"
"1","                   "
"1","    Cla/Mod"
"1"," Mod/Cla"
"1","     Global"
"1","      p.value"
"1","    v.test"
"1","
against_flying=2   "
"1","  34.090909"
"1","      15"
"1","  5.4522924"
"1"," 1.183135e-04"
"1","  3.849595"
"1","
against_rock=2     "
"1","  23.076923"
"1","      24"
"1"," 12.8872367"
"1"," 1.085458e-03"
"1","  3.267385"
"1","
against_psychic=0.5"
"1","  19.841270"
"1","      25"
"1"," 15.6133829"
"1"," 9.053876e-03"
"1","  2.610013"
"1","
against_psychic=4  "
"1"," 100.000000"
"1","       2"
"1","  0.2478315"
"1"," 1.522042e-02"
"1","  2.427091"
"1","
against_psychic=2  "
"1","  20.000000"
"1","      21"
"1"," 13.0111524"
"1"," 1.686629e-02"
"1","  2.389610"
"1","
against_fight=0.5  "
"1","  17.435897"
"1","      34"
"1"," 24.1635688"
"1"," 1.764888e-02"
"1","  2.372903"
"1","
against_ground=0   "
"1","  18.320611"
"1","      24"
"1"," 16.2329616"
"1"," 3.145158e-02"
"1","  2.151312"
"1","
against_flying=0   "
"1","  22.916667"
"1","      11"
"1","  5.9479554"
"1"," 3.627321e-02"
"1","  2.093852"
