"0","summary(data)"
"1",""
"1"," pokedex_number "
"1","     name          "
"1"," german_name       "
"1"," japanese_name     "
"1","
"
"1"," Min.   :  1.0  "
"1"," Length:898        "
"1"," Length:898        "
"1"," Length:898        "
"1","
"
"1"," 1st Qu.:225.2  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :449.5  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :449.5  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:673.8  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :898.0  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   generation   "
"1","    status         "
"1","   species         "
"1","  type_number   "
"1","
"
"1"," Min.   :1.000  "
"1"," Length:898        "
"1"," Length:898        "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :4.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :4.147  "
"1","                   "
"1","                   "
"1"," Mean   :1.494  "
"1","
"
"1"," 3rd Qu.:6.000  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :8.000  "
"1","                   "
"1","                   "
"1"," Max.   :2.000  "
"1","
"
"1","                "
"1","                   "
"1","                   "
"1","                "
"1","
"
"1",""
"1","    type_1         "
"1","    type_2         "
"1","    height_m     "
"1","   weight_kg     "
"1","
"
"1"," Length:898        "
"1"," Length:898        "
"1"," Min.   : 0.100  "
"1"," Min.   :  0.10  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 0.500  "
"1"," 1st Qu.:  8.50  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 1.000  "
"1"," Median : 27.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 1.186  "
"1"," Mean   : 64.88  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.: 1.500  "
"1"," 3rd Qu.: 65.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :20.000  "
"1"," Max.   :999.90  "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                 "
"1","
"
"1",""
"1"," abilities_number"
"1","  ability_1        "
"1","  ability_2        "
"1"," ability_hidden    "
"1","
"
"1"," Min.   :1.000   "
"1"," Length:898        "
"1"," Length:898        "
"1"," Length:898        "
"1","
"
"1"," 1st Qu.:2.000   "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :3.000   "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2.389   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:3.000   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :3.000   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                 "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  total_points  "
"1","       hp        "
"1","     attack     "
"1","    defense      "
"1","
"
"1"," Min.   :175.0  "
"1"," Min.   :  1.00  "
"1"," Min.   :  5.0  "
"1"," Min.   :  5.00  "
"1","
"
"1"," 1st Qu.:320.0  "
"1"," 1st Qu.: 50.00  "
"1"," 1st Qu.: 55.0  "
"1"," 1st Qu.: 50.00  "
"1","
"
"1"," Median :440.0  "
"1"," Median : 65.00  "
"1"," Median : 75.0  "
"1"," Median : 67.00  "
"1","
"
"1"," Mean   :423.1  "
"1"," Mean   : 69.03  "
"1"," Mean   : 76.7  "
"1"," Mean   : 71.82  "
"1","
"
"1"," 3rd Qu.:500.0  "
"1"," 3rd Qu.: 80.00  "
"1"," 3rd Qu.: 95.0  "
"1"," 3rd Qu.: 90.00  "
"1","
"
"1"," Max.   :720.0  "
"1"," Max.   :255.00  "
"1"," Max.   :181.0  "
"1"," Max.   :230.00  "
"1","
"
"1","                "
"1","                 "
"1","                "
"1","                 "
"1","
"
"1",""
"1","   sp_attack     "
"1","   sp_defense    "
"1","     speed       "
"1","   catch_rate    "
"1","
"
"1"," Min.   : 10.00  "
"1"," Min.   : 20.00  "
"1"," Min.   :  5.00  "
"1"," Min.   :  3.00  "
"1","
"
"1"," 1st Qu.: 46.25  "
"1"," 1st Qu.: 50.00  "
"1"," 1st Qu.: 45.00  "
"1"," 1st Qu.: 45.00  "
"1","
"
"1"," Median : 65.00  "
"1"," Median : 65.00  "
"1"," Median : 65.00  "
